[2026-06-12 09:29:01] ======================================================
[2026-06-12 09:29:01] PPORank pipeline — Fri Jun 12 09:29:01 AM UTC 2026
[2026-06-12 09:29:01] Python  : python
[2026-06-12 09:29:01] Data    : data/GDSC_ALL
[2026-06-12 09:29:01] Folds   : 5
[2026-06-12 09:29:01] CUDA ID : 0
[2026-06-12 09:29:01] Log     : pipeline_20260612_092901.log
[2026-06-12 09:29:01] ======================================================
[2026-06-12 09:29:01] 
[2026-06-12 09:29:01] >>> STEP 1: Preprocessing raw GDSC files
[2026-06-12 09:29:01]     GDSC_GEX.npz already exists — skipping Step 1
[2026-06-12 09:29:01] 
[2026-06-12 09:29:01] >>> STEP 2: CV split + kernel features + MF layer pretraining
2026-06-12 09:29:03,027      set_log [INFO]	Model Name is data_spilt_CV
2026-06-12 09:29:03,027      set_log [INFO]	=== Data preparation pipeline started ===
2026-06-12 09:29:03,027      set_log [INFO]	Splitting the data for training and testing, creating folds for cross-validation...
2026-06-12 09:29:03,298      set_log [INFO]	Drug filter (GDSC_drugMedianGE0.txt): 265 -> 223 drugs
2026-06-12 09:29:03,329      set_log [INFO]	Essential genes file found: filtering to 1610 genes
2026-06-12 09:29:03,357      set_log [INFO]	doing transform of log2 gene exp as X_log2_exp_df with shape 1610 962
2026-06-12 09:29:03,401      set_log [INFO]	Calculate log2 fold-change based on mean
2026-06-12 09:29:03,411      set_log [INFO]	Read essential genes
2026-06-12 09:29:03,411      set_log [INFO]	X_log2_mean_fc_exp_df shape 1610 962
2026-06-12 09:29:03,411      set_log [INFO]	calculate kernel features based on pearson correlation
2026-06-12 09:29:04,552      set_log [INFO]	CV directory is /home/arianna/projects/PPORank/data/GDSC_ALL/CV
2026-06-12 09:29:04,553      set_log [INFO]	Creating Fold 0/4 (train=769, test=193)...
2026-06-12 09:29:06,871      set_log [INFO]	  Fold 0 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold0  [2.3s]
2026-06-12 09:29:06,872      set_log [INFO]	Creating Fold 1/4 (train=769, test=193)...
2026-06-12 09:29:09,198      set_log [INFO]	  Fold 1 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold1  [2.3s]
2026-06-12 09:29:09,198      set_log [INFO]	Creating Fold 2/4 (train=770, test=192)...
2026-06-12 09:29:11,502      set_log [INFO]	  Fold 2 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold2  [2.3s]
2026-06-12 09:29:11,502      set_log [INFO]	Creating Fold 3/4 (train=770, test=192)...
2026-06-12 09:29:13,805      set_log [INFO]	  Fold 3 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold3  [2.3s]
2026-06-12 09:29:13,806      set_log [INFO]	Creating Fold 4/4 (train=770, test=192)...
2026-06-12 09:29:16,108      set_log [INFO]	  Fold 4 saved to /home/arianna/projects/PPORank/data/GDSC_ALL/CV/FULL/Fold4  [2.3s]
2026-06-12 09:29:16,109      set_log [INFO]	=== CV split complete — total elapsed: 13.1s ===
2026-06-12 09:29:16,109      set_log [INFO]	Running MF layer pretraining (--decompose)...
Calculating kernel features based on 1610 common genes
(1610, 962) (1610, 962)
[2026-06-12 09:29:16] MF pretraining Fold 0/4 starting ...
[2026-06-12 09:29:16] epoch     0/20000 | loss=16.687207 | ndcg=0.6654 | block=0.0s | elapsed=0s | ETA=9s
[2026-06-12 09:45:47] epoch  2100/20000 | loss=14.830190 | ndcg=0.7091 | block=1.4s | elapsed=25s | ETA=254s
[2026-06-12 09:45:48] epoch  2200/20000 | loss=14.743467 | ndcg=0.7102 | block=1.1s | elapsed=26s | ETA=193s
[2026-06-12 09:45:49] epoch  2300/20000 | loss=14.657216 | ndcg=0.7110 | block=1.1s | elapsed=27s | ETA=190s
[2026-06-12 09:45:50] epoch  2400/20000 | loss=14.571441 | ndcg=0.7121 | block=1.1s | elapsed=28s | ETA=189s
[2026-06-12 09:45:51] epoch  2500/20000 | loss=14.486141 | ndcg=0.7127 | block=1.1s | elapsed=29s | ETA=189s
[2026-06-12 09:45:52] epoch  2600/20000 | loss=14.401318 | ndcg=0.7136 | block=1.1s | elapsed=31s | ETA=190s
[2026-06-12 09:45:53] epoch  2700/20000 | loss=14.316975 | ndcg=0.7151 | block=1.1s | elapsed=32s | ETA=195s
[2026-06-12 09:45:54] epoch  2800/20000 | loss=14.233111 | ndcg=0.7155 | block=1.2s | elapsed=33s | ETA=199s
[2026-06-12 09:45:56] epoch  2900/20000 | loss=14.149729 | ndcg=0.7166 | block=1.0s | elapsed=34s | ETA=178s
[2026-06-12 09:45:57] epoch  3000/20000 | loss=14.066830 | ndcg=0.7185 | block=1.0s | elapsed=35s | ETA=176s
[2026-06-12 09:45:58] epoch  3100/20000 | loss=13.984415 | ndcg=0.7199 | block=1.0s | elapsed=36s | ETA=177s
[2026-06-12 09:45:59] epoch  3200/20000 | loss=13.902485 | ndcg=0.7207 | block=1.1s | elapsed=37s | ETA=189s
[2026-06-12 09:46:00] epoch  3300/20000 | loss=13.821041 | ndcg=0.7220 | block=1.3s | elapsed=38s | ETA=211s
[2026-06-12 09:46:01] epoch  3400/20000 | loss=13.740085 | ndcg=0.7224 | block=1.3s | elapsed=40s | ETA=210s
[2026-06-12 09:46:03] epoch  3500/20000 | loss=13.659616 | ndcg=0.7225 | block=1.6s | elapsed=41s | ETA=259s
[2026-06-12 09:46:04] epoch  3600/20000 | loss=13.579635 | ndcg=0.7229 | block=1.6s | elapsed=43s | ETA=257s
[2026-06-12 09:46:06] epoch  3700/20000 | loss=13.500143 | ndcg=0.7235 | block=1.3s | elapsed=44s | ETA=214s
[2026-06-12 09:46:07] epoch  3800/20000 | loss=13.421139 | ndcg=0.7250 | block=1.2s | elapsed=45s | ETA=199s
[2026-06-12 09:46:08] epoch  3900/20000 | loss=13.342622 | ndcg=0.7256 | block=1.5s | elapsed=47s | ETA=246s
[2026-06-12 09:46:10] epoch  4000/20000 | loss=13.264592 | ndcg=0.7264 | block=1.3s | elapsed=48s | ETA=205s
[2026-06-12 09:46:11] epoch  4100/20000 | loss=13.187047 | ndcg=0.7272 | block=1.2s | elapsed=49s | ETA=198s
[2026-06-12 09:46:12] epoch  4200/20000 | loss=13.109986 | ndcg=0.7282 | block=1.2s | elapsed=51s | ETA=197s
[2026-06-12 09:46:13] epoch  4300/20000 | loss=13.033406 | ndcg=0.7281 | block=1.3s | elapsed=52s | ETA=197s
[2026-06-12 09:46:15] epoch  4400/20000 | loss=12.957306 | ndcg=0.7295 | block=1.3s | elapsed=53s | ETA=195s
[2026-06-12 09:46:16] epoch  4500/20000 | loss=12.881683 | ndcg=0.7302 | block=1.3s | elapsed=54s | ETA=194s
[2026-06-12 09:46:17] epoch  4600/20000 | loss=12.806534 | ndcg=0.7312 | block=1.3s | elapsed=56s | ETA=194s
[2026-06-12 09:46:19] epoch  4700/20000 | loss=12.731856 | ndcg=0.7319 | block=1.3s | elapsed=57s | ETA=192s
[2026-06-12 09:46:20] epoch  4800/20000 | loss=12.657647 | ndcg=0.7327 | block=1.3s | elapsed=58s | ETA=191s
[2026-06-12 09:46:21] epoch  4900/20000 | loss=12.583903 | ndcg=0.7333 | block=1.3s | elapsed=59s | ETA=202s
[2026-06-12 09:46:22] epoch  5000/20000 | loss=12.510622 | ndcg=0.7340 | block=1.2s | elapsed=61s | ETA=179s
[2026-06-12 09:46:23] epoch  5100/20000 | loss=12.437800 | ndcg=0.7344 | block=1.1s | elapsed=62s | ETA=168s
[2026-06-12 09:46:25] epoch  5200/20000 | loss=12.365434 | ndcg=0.7354 | block=1.1s | elapsed=63s | ETA=165s
[2026-06-12 09:46:26] epoch  5300/20000 | loss=12.293520 | ndcg=0.7362 | block=1.1s | elapsed=64s | ETA=166s
[2026-06-12 09:46:27] epoch  5400/20000 | loss=12.222055 | ndcg=0.7368 | block=1.1s | elapsed=65s | ETA=162s
[2026-06-12 09:46:28] epoch  5500/20000 | loss=12.151037 | ndcg=0.7381 | block=1.1s | elapsed=66s | ETA=162s
[2026-06-12 09:46:29] epoch  5600/20000 | loss=12.080460 | ndcg=0.7389 | block=1.1s | elapsed=67s | ETA=160s
[2026-06-12 09:46:30] epoch  5700/20000 | loss=12.010323 | ndcg=0.7401 | block=1.1s | elapsed=68s | ETA=162s
[2026-06-12 09:46:31] epoch  5800/20000 | loss=11.940622 | ndcg=0.7410 | block=1.1s | elapsed=70s | ETA=159s
[2026-06-12 09:46:32] epoch  5900/20000 | loss=11.871353 | ndcg=0.7420 | block=1.1s | elapsed=71s | ETA=159s
[2026-06-12 09:46:34] epoch  6000/20000 | loss=11.802513 | ndcg=0.7425 | block=1.1s | elapsed=72s | ETA=157s
[2026-06-12 09:46:35] epoch  6100/20000 | loss=11.734100 | ndcg=0.7430 | block=1.1s | elapsed=73s | ETA=157s
[2026-06-12 09:46:36] epoch  6200/20000 | loss=11.666108 | ndcg=0.7437 | block=1.1s | elapsed=74s | ETA=155s
[2026-06-12 09:46:37] epoch  6300/20000 | loss=11.598537 | ndcg=0.7447 | block=1.1s | elapsed=75s | ETA=155s
[2026-06-12 09:46:38] epoch  6400/20000 | loss=11.531381 | ndcg=0.7457 | block=1.1s | elapsed=76s | ETA=155s
[2026-06-12 09:46:39] epoch  6500/20000 | loss=11.464638 | ndcg=0.7466 | block=1.1s | elapsed=77s | ETA=152s
[2026-06-12 09:46:40] epoch  6600/20000 | loss=11.398306 | ndcg=0.7473 | block=1.1s | elapsed=79s | ETA=150s
[2026-06-12 09:46:41] epoch  6700/20000 | loss=11.332380 | ndcg=0.7480 | block=1.1s | elapsed=80s | ETA=150s
[2026-06-12 09:46:43] epoch  6800/20000 | loss=11.266857 | ndcg=0.7489 | block=1.1s | elapsed=81s | ETA=147s
[2026-06-12 09:46:44] epoch  6900/20000 | loss=11.201736 | ndcg=0.7493 | block=1.1s | elapsed=82s | ETA=147s
[2026-06-12 09:46:45] epoch  7000/20000 | loss=11.137013 | ndcg=0.7506 | block=1.1s | elapsed=83s | ETA=145s
[2026-06-12 09:46:46] epoch  7100/20000 | loss=11.072684 | ndcg=0.7516 | block=1.1s | elapsed=84s | ETA=145s
[2026-06-12 09:46:47] epoch  7200/20000 | loss=11.008747 | ndcg=0.7522 | block=1.1s | elapsed=85s | ETA=143s
[2026-06-12 09:46:48] epoch  7300/20000 | loss=10.945200 | ndcg=0.7531 | block=1.1s | elapsed=86s | ETA=143s
[2026-06-12 09:46:49] epoch  7400/20000 | loss=10.882038 | ndcg=0.7546 | block=1.1s | elapsed=88s | ETA=140s
[2026-06-12 09:46:50] epoch  7500/20000 | loss=10.819261 | ndcg=0.7558 | block=1.1s | elapsed=89s | ETA=141s
[2026-06-12 09:46:51] epoch  7600/20000 | loss=10.756863 | ndcg=0.7564 | block=1.1s | elapsed=90s | ETA=138s
[2026-06-12 09:46:53] epoch  7700/20000 | loss=10.694845 | ndcg=0.7575 | block=1.1s | elapsed=91s | ETA=138s
[2026-06-12 09:46:54] epoch  7800/20000 | loss=10.633201 | ndcg=0.7586 | block=1.1s | elapsed=92s | ETA=137s
[2026-06-12 09:46:55] epoch  7900/20000 | loss=10.571930 | ndcg=0.7592 | block=1.1s | elapsed=93s | ETA=136s
[2026-06-12 09:46:56] epoch  8000/20000 | loss=10.511029 | ndcg=0.7598 | block=1.1s | elapsed=94s | ETA=134s
[2026-06-12 09:46:57] epoch  8100/20000 | loss=10.450496 | ndcg=0.7609 | block=1.2s | elapsed=95s | ETA=145s
[2026-06-12 09:46:58] epoch  8200/20000 | loss=10.390327 | ndcg=0.7618 | block=1.0s | elapsed=96s | ETA=119s
[2026-06-12 09:46:59] epoch  8300/20000 | loss=10.330521 | ndcg=0.7632 | block=1.0s | elapsed=98s | ETA=120s
[2026-06-12 09:47:00] epoch  8400/20000 | loss=10.271075 | ndcg=0.7639 | block=1.0s | elapsed=99s | ETA=118s
[2026-06-12 09:47:01] epoch  8500/20000 | loss=10.211987 | ndcg=0.7646 | block=1.0s | elapsed=100s | ETA=118s
[2026-06-12 09:47:02] epoch  8600/20000 | loss=10.153253 | ndcg=0.7657 | block=1.0s | elapsed=101s | ETA=115s
[2026-06-12 09:47:03] epoch  8700/20000 | loss=10.094872 | ndcg=0.7666 | block=1.0s | elapsed=102s | ETA=116s
[2026-06-12 09:47:04] epoch  8800/20000 | loss=10.036841 | ndcg=0.7678 | block=1.0s | elapsed=103s | ETA=114s
[2026-06-12 09:47:05] epoch  8900/20000 | loss=9.979157 | ndcg=0.7688 | block=1.0s | elapsed=104s | ETA=113s
[2026-06-12 09:47:06] epoch  9000/20000 | loss=9.921819 | ndcg=0.7697 | block=1.0s | elapsed=105s | ETA=112s
[2026-06-12 09:47:07] epoch  9100/20000 | loss=9.864825 | ndcg=0.7706 | block=1.0s | elapsed=106s | ETA=113s
[2026-06-12 09:47:08] epoch  9200/20000 | loss=9.808171 | ndcg=0.7717 | block=1.0s | elapsed=107s | ETA=111s
[2026-06-12 09:47:09] epoch  9300/20000 | loss=9.751855 | ndcg=0.7725 | block=1.0s | elapsed=108s | ETA=110s
[2026-06-12 09:47:10] epoch  9400/20000 | loss=9.695876 | ndcg=0.7735 | block=1.0s | elapsed=109s | ETA=108s
[2026-06-12 09:47:11] epoch  9500/20000 | loss=9.640230 | ndcg=0.7740 | block=1.0s | elapsed=110s | ETA=108s
[2026-06-12 09:47:12] epoch  9600/20000 | loss=9.584917 | ndcg=0.7745 | block=1.0s | elapsed=111s | ETA=106s
[2026-06-12 09:47:14] epoch  9700/20000 | loss=9.529933 | ndcg=0.7754 | block=1.3s | elapsed=112s | ETA=135s
[2026-06-12 09:47:15] epoch  9800/20000 | loss=9.475277 | ndcg=0.7767 | block=1.3s | elapsed=113s | ETA=135s
[2026-06-12 09:47:16] epoch  9900/20000 | loss=9.420946 | ndcg=0.7774 | block=1.1s | elapsed=115s | ETA=110s
[2026-06-12 09:47:17] epoch 10000/20000 | loss=9.366938 | ndcg=0.7783 | block=1.1s | elapsed=116s | ETA=108s
[2026-06-12 09:47:18] epoch 10100/20000 | loss=9.313251 | ndcg=0.7791 | block=1.1s | elapsed=117s | ETA=108s
[2026-06-12 09:47:19] epoch 10200/20000 | loss=9.259883 | ndcg=0.7805 | block=1.1s | elapsed=118s | ETA=106s
[2026-06-12 09:47:21] epoch 10300/20000 | loss=9.206832 | ndcg=0.7810 | block=1.1s | elapsed=119s | ETA=107s
[2026-06-12 09:47:22] epoch 10400/20000 | loss=9.154096 | ndcg=0.7811 | block=1.1s | elapsed=120s | ETA=102s
[2026-06-12 09:47:23] epoch 10500/20000 | loss=9.101673 | ndcg=0.7820 | block=1.1s | elapsed=121s | ETA=103s
[2026-06-12 09:47:24] epoch 10600/20000 | loss=9.049560 | ndcg=0.7827 | block=1.1s | elapsed=122s | ETA=103s
[2026-06-12 09:47:25] epoch 10700/20000 | loss=8.997756 | ndcg=0.7834 | block=1.1s | elapsed=123s | ETA=102s
[2026-06-12 09:47:26] epoch 10800/20000 | loss=8.946260 | ndcg=0.7842 | block=1.1s | elapsed=124s | ETA=102s
[2026-06-12 09:47:27] epoch 10900/20000 | loss=8.895068 | ndcg=0.7848 | block=1.1s | elapsed=125s | ETA=102s
[2026-06-12 09:47:28] epoch 11000/20000 | loss=8.844179 | ndcg=0.7854 | block=1.1s | elapsed=127s | ETA=98s
[2026-06-12 09:47:29] epoch 11100/20000 | loss=8.793591 | ndcg=0.7869 | block=1.1s | elapsed=128s | ETA=97s
[2026-06-12 09:47:30] epoch 11200/20000 | loss=8.743303 | ndcg=0.7876 | block=1.1s | elapsed=129s | ETA=97s
[2026-06-12 09:47:32] epoch 11300/20000 | loss=8.693311 | ndcg=0.7885 | block=1.1s | elapsed=130s | ETA=92s
[2026-06-12 09:47:33] epoch 11400/20000 | loss=8.643615 | ndcg=0.7895 | block=1.1s | elapsed=131s | ETA=91s
[2026-06-12 09:47:34] epoch 11500/20000 | loss=8.594213 | ndcg=0.7900 | block=1.1s | elapsed=132s | ETA=94s
[2026-06-12 09:47:35] epoch 11600/20000 | loss=8.545102 | ndcg=0.7908 | block=1.1s | elapsed=133s | ETA=95s
[2026-06-12 09:47:36] epoch 11700/20000 | loss=8.496281 | ndcg=0.7917 | block=1.1s | elapsed=134s | ETA=90s
[2026-06-12 09:47:37] epoch 11800/20000 | loss=8.447748 | ndcg=0.7923 | block=1.1s | elapsed=135s | ETA=89s
[2026-06-12 09:47:38] epoch 11900/20000 | loss=8.399502 | ndcg=0.7929 | block=1.1s | elapsed=136s | ETA=88s
[2026-06-12 09:47:39] epoch 12000/20000 | loss=8.351540 | ndcg=0.7936 | block=1.1s | elapsed=137s | ETA=87s
[2026-06-12 09:47:40] epoch 12100/20000 | loss=8.303861 | ndcg=0.7945 | block=1.1s | elapsed=139s | ETA=85s
[2026-06-12 09:47:41] epoch 12200/20000 | loss=8.256463 | ndcg=0.7951 | block=1.1s | elapsed=140s | ETA=84s
[2026-06-12 09:47:42] epoch 12300/20000 | loss=8.209344 | ndcg=0.7959 | block=1.1s | elapsed=141s | ETA=84s
[2026-06-12 09:47:43] epoch 12400/20000 | loss=8.162503 | ndcg=0.7966 | block=1.1s | elapsed=142s | ETA=81s
[2026-06-12 09:47:45] epoch 12500/20000 | loss=8.115938 | ndcg=0.7973 | block=1.1s | elapsed=143s | ETA=81s
[2026-06-12 09:47:46] epoch 12600/20000 | loss=8.069647 | ndcg=0.7980 | block=1.1s | elapsed=144s | ETA=79s
[2026-06-12 09:47:47] epoch 12700/20000 | loss=8.023628 | ndcg=0.7986 | block=1.1s | elapsed=145s | ETA=79s
[2026-06-12 09:47:48] epoch 12800/20000 | loss=7.977880 | ndcg=0.7994 | block=1.1s | elapsed=146s | ETA=76s
[2026-06-12 09:47:49] epoch 12900/20000 | loss=7.932402 | ndcg=0.8002 | block=1.1s | elapsed=147s | ETA=76s
[2026-06-12 09:47:50] epoch 13000/20000 | loss=7.887191 | ndcg=0.8010 | block=1.1s | elapsed=148s | ETA=74s
[2026-06-12 09:47:51] epoch 13100/20000 | loss=7.842246 | ndcg=0.8016 | block=1.1s | elapsed=149s | ETA=76s
[2026-06-12 09:47:52] epoch 13200/20000 | loss=7.797566 | ndcg=0.8026 | block=1.1s | elapsed=150s | ETA=72s
[2026-06-12 09:47:53] epoch 13300/20000 | loss=7.753148 | ndcg=0.8031 | block=1.1s | elapsed=151s | ETA=72s
[2026-06-12 09:47:54] epoch 13400/20000 | loss=7.708992 | ndcg=0.8038 | block=1.1s | elapsed=152s | ETA=71s
[2026-06-12 09:47:55] epoch 13500/20000 | loss=7.665095 | ndcg=0.8042 | block=1.1s | elapsed=154s | ETA=70s
[2026-06-12 09:47:56] epoch 13600/20000 | loss=7.621456 | ndcg=0.8047 | block=1.1s | elapsed=155s | ETA=68s
[2026-06-12 09:47:57] epoch 13700/20000 | loss=7.578074 | ndcg=0.8051 | block=1.1s | elapsed=156s | ETA=68s
[2026-06-12 09:47:58] epoch 13800/20000 | loss=7.534947 | ndcg=0.8058 | block=1.1s | elapsed=157s | ETA=66s
[2026-06-12 09:48:00] epoch 13900/20000 | loss=7.492074 | ndcg=0.8062 | block=1.1s | elapsed=158s | ETA=65s
[2026-06-12 09:48:01] epoch 14000/20000 | loss=7.449452 | ndcg=0.8069 | block=1.1s | elapsed=159s | ETA=64s
[2026-06-12 09:48:02] epoch 14100/20000 | loss=7.407081 | ndcg=0.8079 | block=1.1s | elapsed=160s | ETA=65s
[2026-06-12 09:48:03] epoch 14200/20000 | loss=7.364958 | ndcg=0.8084 | block=1.1s | elapsed=161s | ETA=62s
[2026-06-12 09:48:04] epoch 14300/20000 | loss=7.323084 | ndcg=0.8092 | block=1.1s | elapsed=162s | ETA=63s
[2026-06-12 09:48:05] epoch 14400/20000 | loss=7.281455 | ndcg=0.8099 | block=1.1s | elapsed=163s | ETA=60s
[2026-06-12 09:48:06] epoch 14500/20000 | loss=7.240071 | ndcg=0.8108 | block=1.1s | elapsed=164s | ETA=59s
[2026-06-12 09:48:07] epoch 14600/20000 | loss=7.198930 | ndcg=0.8110 | block=1.1s | elapsed=165s | ETA=58s
[2026-06-12 09:48:08] epoch 14700/20000 | loss=7.158030 | ndcg=0.8115 | block=1.1s | elapsed=166s | ETA=57s
[2026-06-12 09:48:09] epoch 14800/20000 | loss=7.117371 | ndcg=0.8122 | block=1.1s | elapsed=168s | ETA=57s
[2026-06-12 09:48:10] epoch 14900/20000 | loss=7.076951 | ndcg=0.8130 | block=1.1s | elapsed=169s | ETA=56s
[2026-06-12 09:48:11] epoch 15000/20000 | loss=7.036768 | ndcg=0.8138 | block=1.0s | elapsed=170s | ETA=51s
[2026-06-12 09:48:12] epoch 15100/20000 | loss=6.996822 | ndcg=0.8145 | block=1.0s | elapsed=171s | ETA=50s
[2026-06-12 09:48:13] epoch 15200/20000 | loss=6.957110 | ndcg=0.8150 | block=1.0s | elapsed=172s | ETA=48s
[2026-06-12 09:48:14] epoch 15300/20000 | loss=6.917631 | ndcg=0.8154 | block=1.0s | elapsed=173s | ETA=48s
[2026-06-12 09:48:16] epoch 15400/20000 | loss=6.878384 | ndcg=0.8158 | block=1.3s | elapsed=174s | ETA=60s
[2026-06-12 09:48:17] epoch 15500/20000 | loss=6.839367 | ndcg=0.8167 | block=1.3s | elapsed=175s | ETA=58s
[2026-06-12 09:48:19] epoch 15600/20000 | loss=6.800580 | ndcg=0.8172 | block=1.5s | elapsed=177s | ETA=66s
[2026-06-12 09:48:20] epoch 15700/20000 | loss=6.762021 | ndcg=0.8177 | block=1.0s | elapsed=178s | ETA=44s
[2026-06-12 09:48:21] epoch 15800/20000 | loss=6.723688 | ndcg=0.8181 | block=1.0s | elapsed=179s | ETA=43s
[2026-06-12 09:48:22] epoch 15900/20000 | loss=6.685580 | ndcg=0.8190 | block=1.0s | elapsed=180s | ETA=42s
[2026-06-12 09:48:23] epoch 16000/20000 | loss=6.647696 | ndcg=0.8196 | block=1.0s | elapsed=181s | ETA=41s
[2026-06-12 09:48:24] epoch 16100/20000 | loss=6.610035 | ndcg=0.8202 | block=1.0s | elapsed=182s | ETA=41s
[2026-06-12 09:48:25] epoch 16200/20000 | loss=6.572595 | ndcg=0.8206 | block=1.0s | elapsed=183s | ETA=39s
[2026-06-12 09:48:26] epoch 16300/20000 | loss=6.535375 | ndcg=0.8215 | block=1.0s | elapsed=184s | ETA=38s
[2026-06-12 09:48:27] epoch 16400/20000 | loss=6.498373 | ndcg=0.8224 | block=1.0s | elapsed=185s | ETA=36s
[2026-06-12 09:48:28] epoch 16500/20000 | loss=6.461589 | ndcg=0.8230 | block=1.0s | elapsed=186s | ETA=36s
[2026-06-12 09:48:29] epoch 16600/20000 | loss=6.425021 | ndcg=0.8235 | block=1.0s | elapsed=187s | ETA=35s
[2026-06-12 09:48:30] epoch 16700/20000 | loss=6.388668 | ndcg=0.8239 | block=1.0s | elapsed=188s | ETA=34s
[2026-06-12 09:48:31] epoch 16800/20000 | loss=6.352528 | ndcg=0.8247 | block=1.0s | elapsed=189s | ETA=33s
[2026-06-12 09:48:32] epoch 16900/20000 | loss=6.316601 | ndcg=0.8250 | block=1.0s | elapsed=190s | ETA=32s
2026-06-12 09:49:09,260      set_log [INFO]	MF pretraining complete in 1193.2s
[2026-06-12 09:48:33] epoch 17000/20000 | loss=6.280885 | ndcg=0.8256 | block=1.0s | elapsed=191s | ETA=30s
[2026-06-12 09:48:34] epoch 17100/20000 | loss=6.245379 | ndcg=0.8260 | block=1.0s | elapsed=192s | ETA=29s
[2026-06-12 09:48:35] epoch 17200/20000 | loss=6.210082 | ndcg=0.8263 | block=1.0s | elapsed=193s | ETA=28s
[2026-06-12 09:48:36] epoch 17300/20000 | loss=6.174992 | ndcg=0.8269 | block=1.0s | elapsed=194s | ETA=28s
[2026-06-12 09:48:37] epoch 17400/20000 | loss=6.140108 | ndcg=0.8273 | block=1.0s | elapsed=195s | ETA=27s
[2026-06-12 09:48:38] epoch 17500/20000 | loss=6.105429 | ndcg=0.8275 | block=1.0s | elapsed=196s | ETA=26s
[2026-06-12 09:48:39] epoch 17600/20000 | loss=6.070954 | ndcg=0.8284 | block=1.0s | elapsed=197s | ETA=24s
[2026-06-12 09:48:40] epoch 17700/20000 | loss=6.036682 | ndcg=0.8289 | block=1.2s | elapsed=198s | ETA=29s
[2026-06-12 09:48:41] epoch 17800/20000 | loss=6.002611 | ndcg=0.8297 | block=1.2s | elapsed=200s | ETA=27s
[2026-06-12 09:48:43] epoch 17900/20000 | loss=5.968741 | ndcg=0.8303 | block=1.3s | elapsed=201s | ETA=26s
[2026-06-12 09:48:44] epoch 18000/20000 | loss=5.935069 | ndcg=0.8307 | block=1.3s | elapsed=202s | ETA=25s
[2026-06-12 09:48:45] epoch 18100/20000 | loss=5.901596 | ndcg=0.8310 | block=1.2s | elapsed=203s | ETA=23s
[2026-06-12 09:48:46] epoch 18200/20000 | loss=5.868320 | ndcg=0.8316 | block=1.2s | elapsed=205s | ETA=21s
[2026-06-12 09:48:48] epoch 18300/20000 | loss=5.835239 | ndcg=0.8321 | block=1.2s | elapsed=206s | ETA=21s
[2026-06-12 09:48:49] epoch 18400/20000 | loss=5.802353 | ndcg=0.8328 | block=1.2s | elapsed=207s | ETA=20s
[2026-06-12 09:48:50] epoch 18500/20000 | loss=5.769660 | ndcg=0.8336 | block=1.2s | elapsed=208s | ETA=19s
[2026-06-12 09:48:51] epoch 18600/20000 | loss=5.737160 | ndcg=0.8341 | block=1.2s | elapsed=210s | ETA=17s
[2026-06-12 09:48:53] epoch 18700/20000 | loss=5.704850 | ndcg=0.8343 | block=1.2s | elapsed=211s | ETA=16s
[2026-06-12 09:48:54] epoch 18800/20000 | loss=5.672731 | ndcg=0.8349 | block=1.2s | elapsed=212s | ETA=15s
[2026-06-12 09:48:55] epoch 18900/20000 | loss=5.640801 | ndcg=0.8354 | block=1.2s | elapsed=213s | ETA=14s
[2026-06-12 09:48:56] epoch 19000/20000 | loss=5.609059 | ndcg=0.8359 | block=1.2s | elapsed=214s | ETA=12s
[2026-06-12 09:48:57] epoch 19100/20000 | loss=5.577504 | ndcg=0.8365 | block=1.2s | elapsed=216s | ETA=11s
[2026-06-12 09:48:59] epoch 19200/20000 | loss=5.546134 | ndcg=0.8367 | block=1.2s | elapsed=217s | ETA=10s
[2026-06-12 09:49:00] epoch 19300/20000 | loss=5.514949 | ndcg=0.8372 | block=1.2s | elapsed=218s | ETA=9s
[2026-06-12 09:49:01] epoch 19400/20000 | loss=5.483948 | ndcg=0.8376 | block=1.5s | elapsed=220s | ETA=9s
[2026-06-12 09:49:03] epoch 19500/20000 | loss=5.453129 | ndcg=0.8383 | block=1.2s | elapsed=221s | ETA=6s
[2026-06-12 09:49:04] epoch 19600/20000 | loss=5.422492 | ndcg=0.8387 | block=1.2s | elapsed=222s | ETA=5s
[2026-06-12 09:49:05] epoch 19700/20000 | loss=5.392035 | ndcg=0.8392 | block=1.2s | elapsed=223s | ETA=4s
[2026-06-12 09:49:06] epoch 19800/20000 | loss=5.361758 | ndcg=0.8397 | block=1.2s | elapsed=225s | ETA=2s
[2026-06-12 09:49:08] epoch 19900/20000 | loss=5.331658 | ndcg=0.8403 | block=1.2s | elapsed=226s | ETA=1s
[2026-06-12 09:49:09] Fold 4: storing Ypred mat from CaDRRes  [227.4s]
[2026-06-12 09:49:09] All 5 folds pretrained in 1193.1s
[2026-06-12 09:49:09]     Step 2 done in 1208s
[2026-06-12 09:49:09] 
[2026-06-12 09:49:09] >>> STEP 3: Training PPORank (5 folds)
[2026-06-12 09:49:09] 
[2026-06-12 09:49:09]   --- Fold0 ---
